===== This Is My Blood [38-05] Hii ni Damu Yangu =====

{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-38-05.jpg?nolink&}}

Then **Jesus** picked up a cup and said, “**Drink this**. **It is my blood of the New Covenant** that **is poured out for the forgiveness of sins**. Do this to **remember me** every time you drink it.”

Wakati huo **Yesu** ilichukua kikombe na kusema, **"kunyweni hii. Ni damu yangu ya agano jipya inayomwagwa kwa ajili ya msamaha wa dhambi.** Fanyeni hii ili **kunikumbuka** kila wakati mnapokunywa."

===== Important Terms (Maneno ya Muhimu): =====

  * **[[:sw:obs:notes:key-terms:jesus|Jesus (Yesu)]]**
  * **[[:sw:obs:notes:key-terms:blood|blood (damu)]]**
  * **[[:sw:obs:notes:key-terms:covenant-new|New Covenant (Agano Jipya)]]**
  * **[[:sw:obs:notes:key-terms:forgive|forgiveness (msamaha)]]**
  * **[[:sw:obs:notes:key-terms:sin|sins (dhambi)]]**

===== Translation Notes (Maelezo ya Tafsiri): =====

  * **a cup**  - That is, "a cup of wine" or, "a cup full of a drink made from grapes."
  * **kikombe**  - Hiyo ni, "kikombe cha mvinyo" ama, "kikombe kilichojaa kinywaji iliyotengenezwa kutoka kwa zabibu."
  * **Drink this**  - That is, "Drink what is in this cup" or, "Drink from this cup." The drink in the cup was made from grapes so that it had a deep red color.
  * **Kunywa hii**  - Hiyo ni, "kunywa yaliyomo ndani ya kikombe hiki" ama, "kunywa kutoka kwa kikombe hiki." Kinywaji iliyokuwa katika kikombe ilikuwa imetengenezwa kutoka kwa zabibu kwa hivyo ilikuwa na rangi nyekundu ya kina.
  * **blood of the New Covenant**  - This could be translated as, "blood that makes the New Covenant possible" or, "blood that is the basis for the New Covenant."
  * **damu ya agano jipya**  - Hii inaweza kutafsiriwa kama "damu ambayo inafanya agano jipya iwezekane" ama, "damu ambayo ndio msingi wa agano jipya."
  * **is poured out**  - This could be translated as, "will run out of my body" or, "I will bleed out."
  * **iliyomwagwa**  - Hii inaweza kutafsiriwa kama, "itamwagika kutoka kwa mwili wangu" ama, "Mimi nitamwaga damu."
  * **for the forgiveness of sins**  - That is, "so that God can completely forgive people for all of their sins."
  * **kwa msamaha wa dhambi**  - Hiyo ni, "ili Mungu aweze kusamehe kabisa watu kwa sababu ya dhambi zao zote."
  * **remember me**  - That is, "celebrate me" or, "commemorate me." It could also be translated as, "especially focus on me" or, "remind you of me."
  * **Unikumbuke**  - Hiyo ni, "kusherehekea mimi" ama, "kuadhimisha mimi." Inaweza pia kutafsiriwa kama, "hasa ​​kunizingatia mimi" ama, "mjikumbushe kunihusu."
**[[:sw:obs:notes:frames:38-04|<<]] | [[:sw:obs:notes:38|Up]] | [[:sw:obs:notes:frames:38-06|>>]]**
