
----

----

**Door43 **

   * [[:sw:home|Home (Swahili)]]

**Help**

  * [[:sw:ta|translationAcademy]]
  * [[:sw:get-started|How to Get Started]]
  * [[:sw:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[sw:obs|Open Bible Stories]]
      * [[sw:obs:notes|translationNotes]]
      * [[sw:obs:notes:questions:home|translationQuestions]]
      * [[sw:obe:home|translationWords]]
  *  [[sw:bible:intro|Bible]]
      * [[sw:ulb:ep:home|Unlocked Literal Bible]]
      * [[sw:udb:ep:home|Unlocked Dynamic Bible]]
      * [[sw:bible:notes:home|translationNotes]]
      * [[sw:bible:questions:comprehension:home|translationQuestions]]
      * [[sw:obe:home|translationWords]]
  * [[sw:lexicon|Open Bible Lexicon]]
  *  [[sw:library|Open Christian Library]]
      * [[sw:pet|Plain English Translation]]
      * [[sw:library:t4t:home|Translation for Translators]]
  * [[sw:ta|translationAcademy]]
      * [[sw:ta:vol1:intro:toc_intro|Introduction]]
      * [[sw:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[sw:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[sw:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[sw:ta:vol1:process:toc_processvol1_2|Process Manual]]

**About Door43**

  * [[sw:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[sw:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[sw:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[sw:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for this namespace is available in the [[https://github.com/Door43/d43-sw|d43-sw repository]]. To download it as a zip file, click [[https://github.com/Door43/d43-sw/archive/master.zip|d43-sw.zip]]

**Recent Changes**

{{changes>ns = sw}}

**Language Information**

[[http://www.ethnologue.com/language/sw|Ethnologue data]]


