===== Adam Met Eve [01-14] Adamu akakutana na Hawa =====

{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-01-14.jpg?nolink&}}

When **Adam** saw her, he said, “**At last**! This one is **like me**! Let her be called '**Woman**,' for she was **madefrom Man**.” This is why **a man leaves** his father and mother and **becomes one** with his wife.

**Adamu** alipomuona, akasema, "**Mwisho kabisa**! Huyu ni **anayefanana nami**! Na aitwe** 'mwanamke'** maana **ametengenezwa kutoka kwa mwanaume.**" Kwa sababu hii, **mwanaume ataacha** baba yake na mama yake na **kuwa mwili moja** na mke wake.

===== Important Terms (Maneno Muhimu): =====

  * **[[:sw:obs:notes:key-terms:adam|Adam]]**
  * **Adamu**

==== Translation Notes (Maelezo ya Tafsiri): ====

  * **At last!**  - Adam's exclamation indicates that he had been waiting for something like the woman.
  * **Mwisho kabisa**  - mshangao wa Adamu inaonyesha alikuwa anamngojea mwanamke.
  * **like me**  - The woman was the same type of being as Adam, even though there were important differences between them.
  * **Kama mimi**  - Mwanamke ni asili moja na Adamu, ingawa kulikuwa na tofauti za muhimu kati yao.
  * **Woman**  - This word is the feminine form of the word for man.
  * **Mwanamke**  - Neno hili laonyesha jina la kike la binadamu.
  * **made from man**  - The woman was formed directly from Adam's own body.
  * **Alitengenezwa kutoka kwa mwanaume**  - mwanamke alitengenezwa moja kwa moja kutoka kwa mwili wa Adamu.
  * **a man leaves**  - This is stated in the present tense to indicate what would become the normal situation in the future. Adam did not have a mother or father, but all other men would.
  * **Mwanamme huondoka**  - Hii imeandikwa kama jambo linaofanyika sasa kuonyesha ile itakayokuwa hali ya kawaida baadaye. Adamu hakuwa na baba na mama lakini wanadamu wengine wote watakuwa nao.
  * **becomes one**  - The husband and wife will share an intimate bond of unity and a commitment to one another that will surpass their relationships to anyone else.
  * **Wanafanyika mmoja**  - mume na mke watakuwa na umoja wa karibu na kujitoa kwa moja na mwingine inayopita uhusiano wao na watu wengine.
**[[:sw:obs:notes:frames:01-13|<<]] | [[:sw:obs:notes:01|Up]] | [[:sw:obs:notes:frames:01-15|>>]]**
